-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/launch
-- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/launch/display_robot.launch.py
-- Up-to-date: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/urdf
-- Up-to-date: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/urdf/first_robot.pdf
-- Up-to-date: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/urdf/robot.urdf
-- Up-to-date: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/urdf/first_robot.gv
-- Up-to-date: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/urdf/urdf.md
-- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/config
-- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/config/display_robot_model.rviz
-- Up-to-date: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description/share/robot_description/package.xml
