[0.018s] Invoking command in '/home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/build/robot_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/src/robot_description2 -DCMAKE_INSTALL_PREFIX=/home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2
[0.323s] -- The C compiler identification is GNU 11.4.0
[1.378s] -- The CXX compiler identification is GNU 11.4.0
[2.063s] -- Detecting C compiler ABI info
[2.276s] -- Detecting C compiler ABI info - done
[2.280s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.282s] -- Detecting C compile features
[2.282s] -- Detecting C compile features - done
[2.286s] -- Detecting CXX compiler ABI info
[2.496s] -- Detecting CXX compiler ABI info - done
[2.501s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.501s] -- Detecting CXX compile features
[2.502s] -- Detecting CXX compile features - done
[2.515s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.627s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.720s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.789s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.790s] -- Added test 'lint_cmake' to check CMake code style
[2.791s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.792s] -- Added test 'xmllint' to check XML markup files
[2.794s] -- Configuring done
[2.797s] -- Generating done
[2.799s] -- Build files have been written to: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/build/robot_description2
[2.802s] Invoked command in '/home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/build/robot_description2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/src/robot_description2 -DCMAKE_INSTALL_PREFIX=/home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2
[2.804s] Invoking command in '/home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/build/robot_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/build/robot_description2 -- -j16 -l16
[2.831s] Invoked command in '/home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/build/robot_description2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/build/robot_description2 -- -j16 -l16
[2.838s] Invoking command in '/home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/build/robot_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/build/robot_description2
[2.843s] -- Install configuration: ""
[2.843s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/launch
[2.843s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/launch/gazebo_add_robot_sim.launch.py
[2.843s] -- Installing: /home/zylyehuo/ROS2_learning/chapter6/chapt6_ws/install/robot_description2/share/robot_description2/launch/gazebo_add_robot_add_joint_effort_controller_sim.launch.py
